# Deterministic helpers only. No LLM SDKs. No network clients.
# All web search, LLM calls, and Semantic Scholar fetches are delegated to the
# host coding agent — this repo ships zero API integrations.

jsonschema>=4.0        # outline schema validation
python-Levenshtein>=0.21  # fuzzy title match for citation verification
reportlab>=4.0         # fallback PDF builder (academic-paper style)
matplotlib>=3.7        # plotting agent renderer helper patterns
pypdf>=4.0             # optional: PDF ingestion for paper-writing-bench
fastapi>=0.136.0       # local control-room web app
uvicorn>=0.44.0        # ASGI server for the local control-room web app
jinja2>=3.1.6          # server-rendered templates
python-multipart>=0.0.26  # form and upload handling for FastAPI
httpx>=0.28.1          # test client dependency
pillow>=10.0          # Atlas window capture and GUI button detection
playwright>=1.54.0    # browser-driven acceptance walkthrough harness
